Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_9.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       characteristicName                                                                characteristicValue                                                               distributionName
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

class                                                                                  11_Tumors                                                                                  class number of missing values                                                                                  0                                                                                  11_Tumors distribution
class                                                                                  11_Tumors                                                                                  class data-type                                                                                  string                                                                                  11_Tumors distribution
binaryClass                                                                                  2dplanes                                                                                  binaryClass data-type                                                                                  nominal                                                                                  2dplanes distribution
binaryClass                                                                                  2dplanes                                                                                  binaryClass number of missing values                                                                                  0                                                                                  2dplanes distribution
class                                                                                  9_Tumors                                                                                  class number of missing values                                                                                  0                                                                                  9_Tumors distribution
class                                                                                  9_Tumors                                                                                  class data-type                                                                                  string                                                                                  9_Tumors distribution
class                                                                                  APSFailure                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure distribution
class                                                                                  APSFailure                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure distribution
class                                                                                  APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  Label data-type                                                                                  nominal                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014 distribution
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  Label number of missing values                                                                                  0                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014 distribution
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  Label data-type                                                                                  nominal                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014 distribution
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  Label number of missing values                                                                                  0                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014 distribution
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  Label data-type                                                                                  nominal                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014 distribution
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  Label number of missing values                                                                                  0                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014 distribution
class                                                                                  Agrawal1                                                                                  class data-type                                                                                  nominal                                                                                  Agrawal1 distribution
class                                                                                  Agrawal1                                                                                  class number of missing values                                                                                  0                                                                                  Agrawal1 distribution
target                                                                                  Amazon_employee_access                                                                                  target data-type                                                                                  nominal                                                                                  Amazon_employee_access distribution
target                                                                                  Amazon_employee_access                                                                                  target number of missing values                                                                                  0                                                                                  Amazon_employee_access distribution
target                                                                                  Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Amazon_employee_access_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Amazon_employee_access_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Amazon_employee_access_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Amazon_employee_access_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Amazon_employee_access_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Amazon_employee_access_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Amazon_employee_access_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Amazon_employee_access_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Amazon_employee_access_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  BNG(adult)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(adult) distribution
class                                                                                  BNG(adult)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(adult) distribution
class                                                                                  BNG(anneal)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal) distribution
class                                                                                  BNG(anneal)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal) distribution
class                                                                                  BNG(anneal)                                                                                  class data-type                                                                                  category                                                                                  BNG(anneal) distribution
class                                                                                  BNG(anneal)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal) distribution
class                                                                                  BNG(anneal,5000,10)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal,5000,10) distribution
class                                                                                  BNG(anneal,5000,10)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal,5000,10) distribution
class                                                                                  BNG(anneal,nominal,1000000)                                                                                  class data-type                                                                                  category                                                                                  BNG(anneal,nominal,1000000) distribution
class                                                                                  BNG(anneal,nominal,1000000)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal,nominal,1000000) distribution
class                                                                                  BNG(anneal.ORIG)                                                                                  class data-type                                                                                  category                                                                                  BNG(anneal.ORIG) distribution
class                                                                                  BNG(anneal.ORIG)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG) distribution
class                                                                                  BNG(anneal.ORIG,1000,10)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal.ORIG,1000,10) distribution
class                                                                                  BNG(anneal.ORIG,1000,10)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,1000,10) distribution
class                                                                                  BNG(anneal.ORIG,1000,5)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal.ORIG,1000,5) distribution
class                                                                                  BNG(anneal.ORIG,1000,5)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,1000,5) distribution
class                                                                                  BNG(anneal.ORIG,10000,1)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal.ORIG,10000,1) distribution
class                                                                                  BNG(anneal.ORIG,10000,1)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,10000,1) distribution
class                                                                                  BNG(anneal.ORIG,10000,10)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal.ORIG,10000,10) distribution
class                                                                                  BNG(anneal.ORIG,10000,10)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,10000,10) distribution
class                                                                                  BNG(anneal.ORIG,10000,5)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal.ORIG,10000,5) distribution
class                                                                                  BNG(anneal.ORIG,10000,5)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,10000,5) distribution
class                                                                                  BNG(anneal.ORIG,5000,5)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(anneal.ORIG,5000,5) distribution
class                                                                                  BNG(anneal.ORIG,5000,5)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,5000,5) distribution
class                                                                                  BNG(anneal.ORIG,nominal,1000000)                                                                                  class data-type                                                                                  category                                                                                  BNG(anneal.ORIG,nominal,1000000) distribution
class                                                                                  BNG(anneal.ORIG,nominal,1000000)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(anneal.ORIG,nominal,1000000) distribution
class                                                                                  BNG(audiology,5000,10)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(audiology,5000,10) distribution
class                                                                                  BNG(audiology,5000,10)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(audiology,5000,10) distribution
class                                                                                  BNG(autoHorse)                                                                                  class data-type                                                                                  numeric                                                                                  BNG(autoHorse) distribution
class                                                                                  BNG(autoHorse)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(autoHorse) distribution
class                                                                                  BNG(autoPrice)                                                                                  class data-type                                                                                  numeric                                                                                  BNG(autoPrice) distribution
class                                                                                  BNG(autoPrice)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(autoPrice) distribution
Class                                                                                  BNG(breast-cancer,nominal,1000000)                                                                                  Class data-type                                                                                  category                                                                                  BNG(breast-cancer,nominal,1000000) distribution
Class                                                                                  BNG(breast-cancer,nominal,1000000)                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(breast-cancer,nominal,1000000) distribution
Class                                                                                  BNG(breast-w)                                                                                  Class data-type                                                                                  category                                                                                  BNG(breast-w) distribution
Class                                                                                  BNG(breast-w)                                                                                  Class number of missing values                                                                                  0                                                                                  BNG(breast-w) distribution
class                                                                                  BNG(breastTumor)                                                                                  class data-type                                                                                  numeric                                                                                  BNG(breastTumor) distribution
class                                                                                  BNG(breastTumor)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(breastTumor) distribution
class                                                                                  BNG(credit-a)                                                                                  class data-type                                                                                  category                                                                                  BNG(credit-a) distribution
class                                                                                  BNG(credit-a)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(credit-a) distribution
class                                                                                  BNG(credit-g)                                                                                  class data-type                                                                                  nominal                                                                                  BNG(credit-g) distribution
class                                                                                  BNG(credit-g)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(credit-g) distribution
class                                                                                  BNG(credit-g,nominal,1000000)                                                                                  class data-type                                                                                  category                                                                                  BNG(credit-g,nominal,1000000) distribution
class                                                                                  BNG(credit-g,nominal,1000000)                                                                                  class number of missing values                                                                                  0                                                                                  BNG(credit-g,nominal,1000000) distribution
class                                                                                  BNG(dermatology,nominal,1000000)                                                                                  class data-type                                                                                  category                                                                                  BNG(dermatology,nominal,1000000) distribution
