Result of /data/leuven/370/vsc37064/new_queries/query_33.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
algorithmName                                                                     algorithmType
LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

(2+1)D Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/(2+1)DConvolution
1-bit Adam                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/1-bitAdam
1-bit LAMB                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/1-bitLAMB
1D CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/1DCNN
1cycle                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/1cycle
1x1 Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/1x1Convolution
2D DWT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/2DDWT
3-Augment                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3-Augment
3D CNN                                                                                  
3D Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3DConvolution
3D Dynamic Scene Graph                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3DDynamicSceneGraph
3D ResNet-RS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3DResNet-RS
3D SA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3DSA
3DIS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3DIS
3DSSD                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/3DSSD
3d gaussian splatting                                                                                  
4D A*                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/4DA*
A2C                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/A2C
A2U                                                                                  
A3C                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/A3C
ABC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ABC
ABCNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ABCNet
ACER                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ACER
ACGPN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ACGPN
ACNN block                                                                                  
ACTKR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ACTKR
AD-GCL                                                                                  
ADA                                                                                  
ADELE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ADELE
ADMM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ADMM
AE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AE
AEDA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AEDA
AGCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AGCN
AHAF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/AHAF
ALAE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALAE
ALBEF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALBEF
ALBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALBERT
ALCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALCN
ALDA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALDA
ALDEN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ALDEN
ALDI++                                                                                  
