Result of /data/leuven/370/vsc37064/new_queries/query_23.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
softwareName                                                                      codeRepository                                                                    requirements
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

$ textit{greylock}$: A Python Package for Measuring The Composition of Complex Datasets software                                                                                  https://github.com/arnaoutlab/diversity                                                                                  none
$ texttt{Davos}$: a Python 'smuggler' for constructing lightweight reproducible notebooks software                                                                                  https://github.com/contextlab/davos                                                                                  none
$ texttt{GWFAST}$: a Fisher information matrix Python code for third-generation gravitational-wave detectors software                                                                                  https://github.com/cosmostatgw/wf4py                                                                                  none
$ texttt{GWFAST}$: a Fisher information matrix Python code for third-generation gravitational-wave detectors software                                                                                  https://github.com/cosmostatgw/wf4py                                                                                  jax
$ texttt{GWFAST}$: a Fisher information matrix Python code for third-generation gravitational-wave detectors software                                                                                  https://github.com/cosmostatgw/gwfast                                                                                  none
$ texttt{GWFAST}$: a Fisher information matrix Python code for third-generation gravitational-wave detectors software                                                                                  https://github.com/cosmostatgw/gwfast                                                                                  jax
$ν$DoBe -- A Python Tool for Neutrinoless Double Beta Decay software                                                                                  https://github.com/oscholer/nudobe                                                                                  none
3D Traffic Simulation for Autonomous Vehicles in Unity and Python software                                                                                  https://github.com/zhijing-jin/3D_Traffic_in_Unity                                                                                  none
A Comprehensive Python Library for Deep Learning-Based Event Detection in Multivariate Time Series Data and Information Retrieval in NLP software                                                                                  https://github.com/menouarazib/eventdetector                                                                                  tf
A Comprehensive Python Library for Deep Learning-Based Event Detection in Multivariate Time Series Data and Information Retrieval in NLP software                                                                                  https://github.com/menouarazib/eventdetector                                                                                  none
A Comprehensive Python Library for Deep Learning-Based Event Detection in Multivariate Time Series Data and Information Retrieval in NLP software                                                                                  https://github.com/menouarazib/informationretrievalinnlp                                                                                  tf
A Comprehensive Python Library for Deep Learning-Based Event Detection in Multivariate Time Series Data and Information Retrieval in NLP software                                                                                  https://github.com/menouarazib/informationretrievalinnlp                                                                                  none
A Computing Kernel for Network Binarization on PyTorch software                                                                                  https://github.com/brycexu/BNN_Kernel                                                                                  pytorch
A Distributed Data-Parallel PyTorch Implementation of the Distributed Shampoo Optimizer for Training Neural Networks At-Scale software                                                                                  https://github.com/facebookresearch/optimizers/tree/main/distributed_shampoo                                                                                  pytorch
A Framework and a python-package for Real-time NMPC parameters settings software                                                                                  https://github.com/mazenalamir/mpc_tuner                                                                                  none
A Large-Scale Security-Oriented Static Analysis of Python Packages in PyPI software                                                                                  https://github.com/xqx12/daily-info                                                                                  pytorch
A Library for Representing Python Programs as Graphs for Machine Learning software                                                                                  https://github.com/google-research/python-graphs                                                                                  none
A Practical Python API for Querying AFLOWLIB software                                                                                  https://github.com/rosenbrockc/aflow                                                                                  none
A PyTorch Operations Based Approach for Computing Local Binary Patterns software                                                                                  https://github.com/dwday/lbp_pytorch_python-                                                                                  pytorch
A Python Code for the Emmanoulopoulos et al. [arXiv:1305.0304] Light Curve Simulation Algorithm software                                                                                  https://github.com/samconnolly/DELightcurveSimulation                                                                                  none
A Python Code to Determine Orbital Parameters of Spectroscopic Binaries software                                                                                  https://github.com/NickMilsonPhysics/BinaryStarSolver                                                                                  none
A Python Code to Determine Orbital Parameters of Spectroscopic Binaries software                                                                                  https://github.com/NickMilsonPhysics/binarystarsolve                                                                                  none
A Python Extension to Simulate Petri nets in Process Mining software                                                                                  https://github.com/mbafrani/AutomaticProcessSimulation                                                                                  none
A Python Extension to Simulate Petri nets in Process Mining software                                                                                  https://github.com/faizanzafar40/Automated-Process-Simulation                                                                                  none
A Python Framework for Fast Modelling and Simulation of Cellular Nonlinear Networks and other Finite-difference Time-domain Systems software                                                                                  https://github.com/radu-dogaru/fast-fhn-rd-cnn-simulators                                                                                  none
A Python Framework for Neutrosophic Sets and Mappings software                                                                                  https://github.com/giorgionordo/pythonneutrosophicsets                                                                                  none
A Python Framework for SPICE Circuit Simulation of In-Memory Analog Computing Circuits software                                                                                  https://github.com/icas-lab/imac-sim                                                                                  none
A Python Library For Empirical Calibration software                                                                                  https://github.com/miaojingang/miaojingang.github.io                                                                                  none
A Python Library For Empirical Calibration software                                                                                  https://github.com/google/empirical_calibration                                                                                  none
A Python Library for Exploratory Data Analysis on Twitter Data based on Tokens and Aggregated Origin-Destination Information software                                                                                  https://github.com/INGEOTEC/text_models                                                                                  none
A Python Package for Sampling from Copulae: clayton software                                                                                  https://github.com/aleboul/clayton                                                                                  none
A Python Package for Sampling from Copulae: clayton software                                                                                  https://github.com/aleboul/missing                                                                                  none
A Python compressed low-$ ell$ Planck likelihood for temperature and polarization software                                                                                  https://github.com/heatherprince/planck-low-py                                                                                  none
A Python compressed low-$ ell$ Planck likelihood for temperature and polarization software                                                                                  https://github.com/alexreevesy/planck_compressed                                                                                  none
A Python library for efficient computation of molecular fingerprints software                                                                                  https://github.com/arch4ngel21/scikit-fingerprints                                                                                  none
A Python program for the implementation of the { Gamma}-method for Monte Carlo simulations software                                                                                  https://bitbucket.org/betocollaboration/unew                                                                                  none
A Python toolbox for unbiased statistical analysis of fluorescence intermittency of multi-level emitters software                                                                                  https://github.com/AMOLFResonantNanophotonics/CPA                                                                                  none
A Python-based tool for constructing observables from the DSN's closed-loop archival tracking data files software                                                                                  https://github.com/ashokverma24/atdf2ascii                                                                                  none
A Pytorch Reproduction of Masked Generative Image Transformer software                                                                                  https://github.com/valeoai/maskgit-pytorch                                                                                  pytorch
A TensorFlow implementation of Local Binary Patterns Transform software                                                                                  https://github.com/dwday/lbp_tensorflow_python                                                                                  tf
A biomolecular electrostatics solver using Python, GPUs and boundary elements that can handle solvent-filled cavities and Stern layers software                                                                                  https://github.com/ReneVelasquez18/PYGBE                                                                                  none
A biomolecular electrostatics solver using Python, GPUs and boundary elements that can handle solvent-filled cavities and Stern layers software                                                                                  https://github.com/barbagroup/pygbe                                                                                  none
A biomolecular electrostatics solver using Python, GPUs and boundary elements that can handle solvent-filled cavities and Stern layers software                                                                                  https://github.com/pygbe/pygbe                                                                                  none
A flexible and fast PyTorch toolkit for simulating training and inference on analog crossbar arrays software                                                                                  https://github.com/IBM/aihwkit                                                                                  pytorch
A flexible method for estimating luminosity functions via Kernel Density Estimation -- II. Generalization and Python implementation software                                                                                  https://github.com/yuanzunli/kdelf                                                                                  none
A general approach for running Python codes in OpenFOAM using an embedded pybind11 Python interpreter software                                                                                  https://bitbucket.org/scimonucd/pybind11foam                                                                                  tf
A generalized nonlinear Schrödinger Python module implementing different models of input pulse quantum noise software                                                                                  https://github.com/omelchert/gnlstools                                                                                  none
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/Avmb/code-docstring-corpus                                                                                  pytorch
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/Avmb/code-docstring-corpus                                                                                  none
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/ICSEG/M2TS                                                                                  pytorch
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/ICSEG/M2TS                                                                                  none
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/transm2/mmf3                                                                                  pytorch
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/transm2/mmf3                                                                                  none
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/YUEXIUG/M2TS                                                                                  pytorch
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/YUEXIUG/M2TS                                                                                  none
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/EdinburghNLP/code-docstring-corpus                                                                                  pytorch
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/EdinburghNLP/code-docstring-corpus                                                                                  none
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/transms/m2ts                                                                                  pytorch
A parallel corpus of Python functions and documentation strings for automated code documentation and code generation software                                                                                  https://github.com/transms/m2ts                                                                                  none
A python package for ultrashort optical pulse propagation in terms of forward models for the analytic signal software                                                                                  https://github.com/omelchert/py-fmas                                                                                  none
A scikit-based Python environment for performing multi-label classification software                                                                                  https://github.com/jlgarridol/scikit-multilearn-ubumlaas                                                                                  none
A scikit-based Python environment for performing multi-label classification software                                                                                  https://github.com/scikit-multilearn/scikit-multilearn                                                                                  none
A survey on Kornia: an Open Source Differentiable Computer Vision Library for PyTorch software                                                                                  https://github.com/kornia/kornia                                                                                  pytorch
A systematic review of Python packages for time series analysis software                                                                                  https://github.com/siebert-julien/time-series-analysis-python                                                                                  pytorch
A systematic review of Python packages for time series analysis software                                                                                  https://github.com/siebert-julien/time-series-analysis-python                                                                                  none
A systematic review of Python packages for time series analysis software                                                                                  https://github.com/angus924/rocket                                                                                  pytorch
A systematic review of Python packages for time series analysis software                                                                                  https://github.com/angus924/rocket                                                                                  none
ADAPT : Awesome Domain Adaptation Python Toolbox software                                                                                  https://github.com/adapt-python/adapt                                                                                  tf
AIMpy: A Python code to solve Schrödinger-like equations with the asymptotic iteration method software                                                                                  https://github.com/mkarakoc/aim                                                                                  none
ALiPy: Active Learning in Python software                                                                                  https://github.com/ariapoy/alipy                                                                                  tf
ALiPy: Active Learning in Python software                                                                                  https://github.com/ariapoy/alipy                                                                                  none
ALiPy: Active Learning in Python software                                                                                  https://github.com/NUAA-AL/ALiPy                                                                                  tf
ALiPy: Active Learning in Python software                                                                                  https://github.com/NUAA-AL/ALiPy                                                                                  none
ALiPy: Active Learning in Python software                                                                                  https://github.com/micka-charpak/ProjetAnalyse                                                                                  tf
ALiPy: Active Learning in Python software                                                                                  https://github.com/micka-charpak/ProjetAnalyse                                                                                  none
APES: a Python toolbox for simulating reinforcement learning environments software                                                                                  https://github.com/aqeel13932/APES                                                                                  tf
APES: a Python toolbox for simulating reinforcement learning environments software                                                                                  https://github.com/aqeel13932/APES                                                                                  none
APES: a Python toolbox for simulating reinforcement learning environments software                                                                                  https://github.com/BPrasad123/Data_Science_Learning                                                                                  tf
APES: a Python toolbox for simulating reinforcement learning environments software                                                                                  https://github.com/BPrasad123/Data_Science_Learning                                                                                  none
AQP: An Open Modular Python Platform for Objective Speech and Audio Quality Metrics software                                                                                  https://github.com/QxLabIreland/AQP                                                                                  none
ARC 3.0: An expanded Python toolbox for atomic physics calculations software                                                                                  https://github.com/nikolasibalic/ARC-Alkali-Rydberg-Calculator                                                                                  none
ARULESPY: Exploring Association Rules and Frequent Itemsets in Python software                                                                                  https://github.com/mhahsler/arulespy                                                                                  none
ASDL: A Unified Interface for Gradient Preconditioning in PyTorch software                                                                                  https://github.com/kazukiosawa/asdl                                                                                  pytorch
ASDL: A Unified Interface for Gradient Preconditioning in PyTorch software                                                                                  https://github.com/kazukiosawa/asdfghjkl                                                                                  pytorch
AVATAR: A Parallel Corpus for Java-Python Program Translation software                                                                                  https://github.com/wasiahmad/avatar                                                                                  pytorch
Accelerating 3D Deep Learning with PyTorch3D software                                                                                  https://github.com/facebookresearch/pytorch3d                                                                                  pytorch
Accelerating 3D Deep Learning with PyTorch3D software                                                                                  https://github.com/IMAC-projects/mesh-deformation                                                                                  pytorch
Accelerating 3D Deep Learning with PyTorch3D software                                                                                  https://github.com/theycallmepeter/pytorch3d_PBR                                                                                  pytorch
AdaPT: Fast Emulation of Approximate DNN Accelerators in PyTorch software                                                                                  https://github.com/dimdano/adapt                                                                                  pytorch
AdlerPy: A Python Package for the Perturbative Adler Function software                                                                                  https://github.com/rodofer2020/adlerpy                                                                                  none
Advanced Python Performance Monitoring with Score-P software                                                                                  https://github.com/score-p/scorep_binding_python                                                                                  none
AlphaRotate: A Rotation Detection Benchmark using TensorFlow software                                                                                  https://github.com/yangxue0827/RotationDetection                                                                                  tf
AlphaTwirl: A Python library for summarizing event data into multivariate categorical data software                                                                                  https://github.com/alphatwirl/alphatwirl                                                                                  none
An Empirical Analysis of the Python Package Index (PyPI) software                                                                                  https://github.com/bommarito-consulting/pypi-research-data                                                                                  none
An Empirical Study of Automated Unit Test Generation for Python software                                                                                  https://github.com/se2p/pynguin                                                                                  none
An Empirical Study of Flaky Tests in Python software                                                                                  https://github.com/se2p/flapy                                                                                  none
An Executable Structural Operational Formal Semantics for Python software                                                                                  https://github.com/koehlma/rigorous                                                                                  none
An Experience Report on Machine Learning Reproducibility: Guidance for Practitioners and TensorFlow Model Garden Contributors software                                                                                  https://github.com/PurdueDualityLab/TensorFlowModels                                                                                  tf
An In-memory Embedding of CPython for Offensive Use software                                                                                  https://github.com/xqx12/daily-info                                                                                  pytorch
An MPI-Based Python Framework for Distributed Training with Keras software                                                                                  https://github.com/SelimaC/large-scale-sparse-neural-networks                                                                                  none
An Open-source Tool for Hyperspectral Image Augmentation in Tensorflow software                                                                                  https://github.com/mabdelhack/hyperspectral_image_generator                                                                                  tf
An RML-FNML module for Python user-defined functions in Morph-KGC software                                                                                  https://github.com/morph-kgc/morph-kgc                                                                                  none
An asynchronous object-oriented approach to the automation of the 0.8-meter George Mason University campus telescope in Python software                                                                                  https://github.com/kakon24/omegalambda                                                                                  none
Analysing high-throughput sequencing data in Python with HTSeq 2.0 software                                                                                  https://github.com/htseq/htseq                                                                                  none
Analysis of arbitrary superconducting quantum circuits accompanied by a Python package: SQcircuit software                                                                                  https://github.com/stanfordlinqs/sqcircuit                                                                                  none
ArtPop: A Stellar Population and Image Simulation Python Package software                                                                                  https://github.com/ArtificialStellarPopulations/ArtPop                                                                                  none
Ascle: A Python Natural Language Processing Toolkit for Medical Text Generation software                                                                                  https://github.com/yale-lily/ascle                                                                                  none
Ascle: A Python Natural Language Processing Toolkit for Medical Text Generation software                                                                                  https://github.com/yale-lily/ehrkit-2022                                                                                  none
Ascle: A Python Natural Language Processing Toolkit for Medical Text Generation software                                                                                  https://github.com/yale-lily/medgen                                                                                  none
Asgl: A Python Package for Penalized Linear and Quantile Regression software                                                                                  https://github.com/alvaromc317/asgl                                                                                  none
Astroalign: A Python module for astronomical image registration software                                                                                  https://github.com/toros-astro/astroalign                                                                                  none
