Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_36.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       isTarget
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  true
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  true
Label                                                                                  ATLAS-Higgs-Boson-Machine-Learning-Challenge-2014                                                                                  true
Label                                                                                  Birds                                                                                  true
Label                                                                                  Birds                                                                                  true
label                                                                                  BitcoinHeist_Ransomware                                                                                  true
label                                                                                  BitcoinHeist_Ransomware                                                                                  true
label                                                                                  COMET_MC                                                                                  true
label                                                                                  COMET_MC                                                                                  true
label                                                                                  COMET_MC                                                                                  true
label                                                                                  COMET_MC_SAMPLE                                                                                  true
label                                                                                  COMET_MC_SAMPLE                                                                                  true
label                                                                                  DutchTwitterDataset                                                                                  true
label                                                                                  KDDCup99                                                                                  true
label                                                                                  KDDCup99_full                                                                                  true
label                                                                                  PCAM                                                                                  true
category_label                                                                                  PriceRunner                                                                                  true
label                                                                                  S1                                                                                  true
label                                                                                  S2                                                                                  true
label                                                                                  S3                                                                                  true
label                                                                                  S4                                                                                  true
label                                                                                  SignMNIST                                                                                  true
label                                                                                  ada_prior                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements                                                                                  true
label                                                                                  eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
label                                                                                  eye_movements_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  true
CLASS_LABEL                                                                                  fbis.wc                                                                                  true
label                                                                                  gina_agnostic                                                                                  true
label                                                                                  gina_prior                                                                                  true
label                                                                                  gina_prior2                                                                                  true
label                                                                                  hiva_agnostic                                                                                  true
label                                                                                  kits                                                                                  true
label                                                                                  kits-subset                                                                                  true
label                                                                                  kits-subset                                                                                  true
label                                                                                  kits-subset                                                                                  true
label                                                                                  kits-subset                                                                                  true
CLASS_LABEL                                                                                  la1s.wc                                                                                  true
CLASS_LABEL                                                                                  la2s.wc                                                                                  true
Label                                                                                  mini_insect_1                                                                                  true
Label                                                                                  mini_insect_1                                                                                  true
Label                                                                                  mini_insect_1                                                                                  true
Label                                                                                  mini_insect_1                                                                                  true
CLASS_LABEL                                                                                  new3s.wc                                                                                  true
CLASS_LABEL                                                                                  oh0.wc                                                                                  true
CLASS_LABEL                                                                                  oh10.wc                                                                                  true
CLASS_LABEL                                                                                  oh15.wc                                                                                  true
CLASS_LABEL                                                                                  oh5.wc                                                                                  true
CLASS_LABEL                                                                                  ohscal.wc                                                                                  true
label                                                                                  olindda_outliers                                                                                  true
label                                                                                  padding-attack-dataset-DamnVulnerableOpenSSL-2023-04-28                                                                                  true
label                                                                                  padding-attack-dataset-OpenSSL097a-2023-04-28                                                                                  true
label                                                                                  padding-attack-dataset-OpenSSL097b-2023-04-28                                                                                  true
label                                                                                  padding-attack-dataset-OpenSSL111t-2023-04-28                                                                                  true
label                                                                                  padding-attack-dataset-cisco-2023-12-04                                                                                  true
label                                                                                  padding-attack-dataset-facebook-2023-12-05                                                                                  true
label                                                                                  padding-attack-dataset-netscalergcm-2023-12-13                                                                                  true
label                                                                                  padding-attack-dataset-panos-2023-12-13                                                                                  true
CLASS_LABEL                                                                                  re0.wc                                                                                  true
CLASS_LABEL                                                                                  re1.wc                                                                                  true
label                                                                                  sarcasm_detection                                                                                  true
label                                                                                  sylva_prior                                                                                  true
label                                                                                  timing-attack-dataset-1-micro-seconds-delay-2022-09-01                                                                                  true
label                                                                                  timing-attack-dataset-1-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-04                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-08                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-09                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-13                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-14                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-18                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-19                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-20                                                                                  true
label                                                                                  timing-attack-dataset-10-micro-seconds-delay-2022-09-21                                                                                  true
label                                                                                  timing-attack-dataset-128-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-128-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-04                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-08                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-09                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-13                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-14                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-15                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-18                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-19                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-20                                                                                  true
label                                                                                  timing-attack-dataset-15-micro-seconds-delay-2022-09-21                                                                                  true
label                                                                                  timing-attack-dataset-16-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-16-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-2-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-04                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-08                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-09                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-13                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-14                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-15                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-18                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-19                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-20                                                                                  true
label                                                                                  timing-attack-dataset-20-micro-seconds-delay-2022-09-21                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-04                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-08                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-09                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-13                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-14                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-15                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-18                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-19                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-20                                                                                  true
label                                                                                  timing-attack-dataset-25-micro-seconds-delay-2022-09-21                                                                                  true
label                                                                                  timing-attack-dataset-256-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-256-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-04                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-08                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-09                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-13                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-14                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-15                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-18                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-19                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-20                                                                                  true
label                                                                                  timing-attack-dataset-30-micro-seconds-delay-2022-09-21                                                                                  true
label                                                                                  timing-attack-dataset-32-micro-seconds-delay-2022-09-01                                                                                  true
label                                                                                  timing-attack-dataset-32-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-32-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-04                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-08                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-09                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-13                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-14                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-15                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-18                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-19                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-20                                                                                  true
label                                                                                  timing-attack-dataset-35-micro-seconds-delay-2022-09-21                                                                                  true
label                                                                                  timing-attack-dataset-4-micro-seconds-delay-2022-09-01                                                                                  true
label                                                                                  timing-attack-dataset-4-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-4-micro-seconds-delay-2022-09-17                                                                                  true
label                                                                                  timing-attack-dataset-64-micro-seconds-delay-2022-09-01                                                                                  true
label                                                                                  timing-attack-dataset-64-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-8-micro-seconds-delay-2022-09-01                                                                                  true
label                                                                                  timing-attack-dataset-8-micro-seconds-delay-2022-09-12                                                                                  true
label                                                                                  timing-attack-dataset-8-micro-seconds-delay-2022-09-17                                                                                  true
CLASS_LABEL                                                                                  tr11.wc                                                                                  true
CLASS_LABEL                                                                                  tr12.wc                                                                                  true
CLASS_LABEL                                                                                  tr21.wc                                                                                  true
CLASS_LABEL                                                                                  tr23.wc                                                                                  true
CLASS_LABEL                                                                                  tr31.wc                                                                                  true
CLASS_LABEL                                                                                  tr41.wc                                                                                  true
CLASS_LABEL                                                                                  tr45.wc                                                                                  true
Label                                                                                  turing_binary                                                                                  true
Label                                                                                  turing_course_binary_data                                                                                  true
CLASS_LABEL                                                                                  wap.wc                                                                                  true
Attack_label                                                                                                                                                                    
Class_Label                                                                                                                                                                    
Configuration_Text                                                                                                                                                                    
Cover_Image_Link                                                                                                                                                                    
Declaration_Text                                                                                                                                                                    
GpuTextureRate                                                                                                                                                                    
GpuTextureRate                                                                                                                                                                    
Image                                                                                                                                                                    
Image_1                                                                                                                                                                    
Image_10                                                                                                                                                                    
Image_11                                                                                                                                                                    
Image_12                                                                                                                                                                    
Image_13                                                                                                                                                                    
Image_14                                                                                                                                                                    
Image_15                                                                                                                                                                    
Image_16                                                                                                                                                                    
Image_17                                                                                                                                                                    
Image_18                                                                                                                                                                    
Image_19                                                                                                                                                                    
Image_2                                                                                                                                                                    
Image_20                                                                                                                                                                    
Image_21                                                                                                                                                                    
Image_22                                                                                                                                                                    
Image_23                                                                                                                                                                    
Image_24                                                                                                                                                                    
Image_25                                                                                                                                                                    
Image_3                                                                                                                                                                    
Image_4                                                                                                                                                                    
Image_5                                                                                                                                                                    
Image_6                                                                                                                                                                    
Image_7                                                                                                                                                                    
Image_8                                                                                                                                                                    
Image_9                                                                                                                                                                    
Image_Url                                                                                                                                                                    
Image_Urls                                                                                                                                                                    
Image_Urls                                                                                                                                                                    
LABEL                                                                                                                                                                    
LABEL                                                                                                                                                                    
LABELERNAME                                                                                                                                                                    
Label                                                                                                                                                                    
Label                                                                                                                                                                    
Label                                                                                                                                                                    
Label column                                                                                                                                                                    
Label column                                                                                                                                                                    
Review_Text                                                                                                                                                                    
Review_Text                                                                                                                                                                    
Review_Text                                                                                                                                                                    
Review_Text                                                                                                                                                                    
Text                                                                                                                                                                    
Text                                                                                                                                                                    
Text                                                                                                                                                                    
Text                                                                                                                                                                    
Text_Coverage                                                                                                                                                                    
Text_Coverage                                                                                                                                                                    
Text_Id                                                                                                                                                                    
V3523Hrs_Text                                                                                                                                                                    
ancurl.arvann.images                                                                                                                                                                    
ancurl.arvann.images                                                                                                                                                                    
ancurl.image                                                                                                                                                                    
ancurl.image                                                                                                                                                                    
ancurl.image.http                                                                                                                                                                    
ancurl.image.http                                                                                                                                                                    
ancurl.image.http                                                                                                                                                                    
ancurl.images                                                                                                                                                                    
ancurl.images                                                                                                                                                                    
background_image_crop_x                                                                                                                                                                    
background_image_crop_x                                                                                                                                                                    
background_image_crop_x                                                                                                                                                                    
