Result of /data/leuven/370/vsc37064/new_queries_named_graph_openml/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

FCFP6_1024_507                                                                                  FCFP6_1024_507 number of missing values                                                                                  1083
FCFP6_1024_108                                                                                  FCFP6_1024_108 number of missing values                                                                                  1083
FCFP6_1024_447                                                                                  FCFP6_1024_447 number of missing values                                                                                  1083
FCFP6_1024_22                                                                                  FCFP6_1024_22 data-type                                                                                  1083
FCFP6_1024_469                                                                                  FCFP6_1024_469 data-type                                                                                  1083
FCFP6_1024_450                                                                                  FCFP6_1024_450 data-type                                                                                  1083
FCFP6_1024_266                                                                                  FCFP6_1024_266 number of missing values                                                                                  1083
FCFP6_1024_493                                                                                  FCFP6_1024_493 data-type                                                                                  1083
FCFP6_1024_603                                                                                  FCFP6_1024_603 number of missing values                                                                                  1083
FCFP6_1024_769                                                                                  FCFP6_1024_769 number of missing values                                                                                  1083
FCFP6_1024_559                                                                                  FCFP6_1024_559 number of missing values                                                                                  1083
FCFP6_1024_91                                                                                  FCFP6_1024_91 number of missing values                                                                                  1083
FCFP6_1024_918                                                                                  FCFP6_1024_918 data-type                                                                                  1083
FCFP6_1024_483                                                                                  FCFP6_1024_483 data-type                                                                                  1083
FCFP6_1024_1013                                                                                  FCFP6_1024_1013 data-type                                                                                  1083
FCFP6_1024_35                                                                                  FCFP6_1024_35 number of missing values                                                                                  1083
FCFP6_1024_510                                                                                  FCFP6_1024_510 number of missing values                                                                                  1083
FCFP6_1024_164                                                                                  FCFP6_1024_164 number of missing values                                                                                  1083
FCFP6_1024_27                                                                                  FCFP6_1024_27 data-type                                                                                  1083
MEDIAN_PXC50                                                                                  MEDIAN_PXC50 number of missing values                                                                                  1083
FCFP6_1024_50                                                                                  FCFP6_1024_50 data-type                                                                                  1083
FCFP6_1024_786                                                                                  FCFP6_1024_786 data-type                                                                                  1083
FCFP6_1024_859                                                                                  FCFP6_1024_859 number of missing values                                                                                  1083
FCFP6_1024_231                                                                                  FCFP6_1024_231 number of missing values                                                                                  1083
FCFP6_1024_524                                                                                  FCFP6_1024_524 number of missing values                                                                                  1083
FCFP6_1024_208                                                                                  FCFP6_1024_208 number of missing values                                                                                  1083
FCFP6_1024_41                                                                                  FCFP6_1024_41 data-type                                                                                  1083
FCFP6_1024_881                                                                                  FCFP6_1024_881 number of missing values                                                                                  1083
FCFP6_1024_579                                                                                  FCFP6_1024_579 number of missing values                                                                                  1083
FCFP6_1024_906                                                                                  FCFP6_1024_906 data-type                                                                                  1083
FCFP6_1024_360                                                                                  FCFP6_1024_360 data-type                                                                                  1083
FCFP6_1024_508                                                                                  FCFP6_1024_508 data-type                                                                                  1083
FCFP6_1024_766                                                                                  FCFP6_1024_766 number of missing values                                                                                  1083
FCFP6_1024_608                                                                                  FCFP6_1024_608 data-type                                                                                  1083
FCFP6_1024_787                                                                                  FCFP6_1024_787 number of missing values                                                                                  1083
FCFP6_1024_247                                                                                  FCFP6_1024_247 number of missing values                                                                                  1083
FCFP6_1024_532                                                                                  FCFP6_1024_532 data-type                                                                                  1083
FCFP6_1024_285                                                                                  FCFP6_1024_285 number of missing values                                                                                  1083
FCFP6_1024_914                                                                                  FCFP6_1024_914 number of missing values                                                                                  1083
FCFP6_1024_410                                                                                  FCFP6_1024_410 data-type                                                                                  1083
FCFP6_1024_163                                                                                  FCFP6_1024_163 data-type                                                                                  1083
FCFP6_1024_882                                                                                  FCFP6_1024_882 number of missing values                                                                                  1083
FCFP6_1024_607                                                                                  FCFP6_1024_607 number of missing values                                                                                  1083
FCFP6_1024_155                                                                                  FCFP6_1024_155 data-type                                                                                  1083
FCFP6_1024_458                                                                                  FCFP6_1024_458 data-type                                                                                  1083
FCFP6_1024_187                                                                                  FCFP6_1024_187 number of missing values                                                                                  1083
FCFP6_1024_96                                                                                  FCFP6_1024_96 data-type                                                                                  1083
FCFP6_1024_910                                                                                  FCFP6_1024_910 number of missing values                                                                                  1083
FCFP6_1024_911                                                                                  FCFP6_1024_911 number of missing values                                                                                  1083
FCFP6_1024_130                                                                                  FCFP6_1024_130 data-type                                                                                  1083
FCFP6_1024_903                                                                                  FCFP6_1024_903 number of missing values                                                                                  1083
FCFP6_1024_931                                                                                  FCFP6_1024_931 data-type                                                                                  1083
FCFP6_1024_560                                                                                  FCFP6_1024_560 number of missing values                                                                                  1083
FCFP6_1024_617                                                                                  FCFP6_1024_617 data-type                                                                                  1083
FCFP6_1024_167                                                                                  FCFP6_1024_167 data-type                                                                                  1083
FCFP6_1024_226                                                                                  FCFP6_1024_226 data-type                                                                                  1083
FCFP6_1024_875                                                                                  FCFP6_1024_875 number of missing values                                                                                  1083
FCFP6_1024_696                                                                                  FCFP6_1024_696 data-type                                                                                  1083
FCFP6_1024_817                                                                                  FCFP6_1024_817 number of missing values                                                                                  1083
FCFP6_1024_345                                                                                  FCFP6_1024_345 data-type                                                                                  1083
FCFP6_1024_954                                                                                  FCFP6_1024_954 number of missing values                                                                                  1083
FCFP6_1024_681                                                                                  FCFP6_1024_681 number of missing values                                                                                  1083
FCFP6_1024_738                                                                                  FCFP6_1024_738 number of missing values                                                                                  1083
FCFP6_1024_408                                                                                  FCFP6_1024_408 number of missing values                                                                                  1083
FCFP6_1024_639                                                                                  FCFP6_1024_639 number of missing values                                                                                  1083
FCFP6_1024_904                                                                                  FCFP6_1024_904 data-type                                                                                  1083
FCFP6_1024_135                                                                                  FCFP6_1024_135 number of missing values                                                                                  1083
FCFP6_1024_448                                                                                  FCFP6_1024_448 number of missing values                                                                                  1083
FCFP6_1024_180                                                                                  FCFP6_1024_180 number of missing values                                                                                  1083
FCFP6_1024_781                                                                                  FCFP6_1024_781 number of missing values                                                                                  1083
FCFP6_1024_835                                                                                  FCFP6_1024_835 number of missing values                                                                                  1083
FCFP6_1024_514                                                                                  FCFP6_1024_514 data-type                                                                                  1083
FCFP6_1024_208                                                                                  FCFP6_1024_208 data-type                                                                                  1083
FCFP6_1024_924                                                                                  FCFP6_1024_924 data-type                                                                                  1083
FCFP6_1024_961                                                                                  FCFP6_1024_961 number of missing values                                                                                  1083
FCFP6_1024_203                                                                                  FCFP6_1024_203 number of missing values                                                                                  1083
FCFP6_1024_948                                                                                  FCFP6_1024_948 data-type                                                                                  1083
FCFP6_1024_484                                                                                  FCFP6_1024_484 data-type                                                                                  1083
FCFP6_1024_54                                                                                  FCFP6_1024_54 data-type                                                                                  1083
FCFP6_1024_173                                                                                  FCFP6_1024_173 number of missing values                                                                                  1083
FCFP6_1024_116                                                                                  FCFP6_1024_116 data-type                                                                                  1083
FCFP6_1024_454                                                                                  FCFP6_1024_454 data-type                                                                                  1083
FCFP6_1024_386                                                                                  FCFP6_1024_386 data-type                                                                                  1083
FCFP6_1024_25                                                                                  FCFP6_1024_25 number of missing values                                                                                  1083
FCFP6_1024_700                                                                                  FCFP6_1024_700 number of missing values                                                                                  1083
FCFP6_1024_53                                                                                  FCFP6_1024_53 data-type                                                                                  1083
FCFP6_1024_86                                                                                  FCFP6_1024_86 data-type                                                                                  1083
FCFP6_1024_504                                                                                  FCFP6_1024_504 number of missing values                                                                                  1083
FCFP6_1024_958                                                                                  FCFP6_1024_958 number of missing values                                                                                  1083
FCFP6_1024_829                                                                                  FCFP6_1024_829 data-type                                                                                  1083
FCFP6_1024_77                                                                                  FCFP6_1024_77 number of missing values                                                                                  1083
FCFP6_1024_418                                                                                  FCFP6_1024_418 data-type                                                                                  1083
FCFP6_1024_99                                                                                  FCFP6_1024_99 number of missing values                                                                                  1083
FCFP6_1024_929                                                                                  FCFP6_1024_929 number of missing values                                                                                  1083
FCFP6_1024_124                                                                                  FCFP6_1024_124 data-type                                                                                  1083
FCFP6_1024_207                                                                                  FCFP6_1024_207 number of missing values                                                                                  1083
FCFP6_1024_526                                                                                  FCFP6_1024_526 data-type                                                                                  1083
FCFP6_1024_1003                                                                                  FCFP6_1024_1003 number of missing values                                                                                  1083
FCFP6_1024_54                                                                                  FCFP6_1024_54 number of missing values                                                                                  1083
FCFP6_1024_783                                                                                  FCFP6_1024_783 data-type                                                                                  1083
FCFP6_1024_567                                                                                  FCFP6_1024_567 data-type                                                                                  1083
FCFP6_1024_161                                                                                  FCFP6_1024_161 data-type                                                                                  1083
FCFP6_1024_959                                                                                  FCFP6_1024_959 number of missing values                                                                                  1083
FCFP6_1024_519                                                                                  FCFP6_1024_519 data-type                                                                                  1083
FCFP6_1024_947                                                                                  FCFP6_1024_947 data-type                                                                                  1083
FCFP6_1024_151                                                                                  FCFP6_1024_151 number of missing values                                                                                  1083
FCFP6_1024_753                                                                                  FCFP6_1024_753 data-type                                                                                  1083
FCFP6_1024_765                                                                                  FCFP6_1024_765 number of missing values                                                                                  1083
FCFP6_1024_185                                                                                  FCFP6_1024_185 data-type                                                                                  1083
FCFP6_1024_300                                                                                  FCFP6_1024_300 data-type                                                                                  1083
FCFP6_1024_687                                                                                  FCFP6_1024_687 data-type                                                                                  1083
FCFP6_1024_690                                                                                  FCFP6_1024_690 number of missing values                                                                                  1083
FCFP6_1024_355                                                                                  FCFP6_1024_355 data-type                                                                                  1083
FCFP6_1024_695                                                                                  FCFP6_1024_695 data-type                                                                                  1083
FCFP6_1024_413                                                                                  FCFP6_1024_413 number of missing values                                                                                  1083
FCFP6_1024_126                                                                                  FCFP6_1024_126 number of missing values                                                                                  1083
FCFP6_1024_887                                                                                  FCFP6_1024_887 number of missing values                                                                                  1083
FCFP6_1024_539                                                                                  FCFP6_1024_539 data-type                                                                                  1083
FCFP6_1024_498                                                                                  FCFP6_1024_498 number of missing values                                                                                  1083
FCFP6_1024_662                                                                                  FCFP6_1024_662 number of missing values                                                                                  1083
FCFP6_1024_216                                                                                  FCFP6_1024_216 number of missing values                                                                                  1083
FCFP6_1024_487                                                                                  FCFP6_1024_487 data-type                                                                                  1083
FCFP6_1024_869                                                                                  FCFP6_1024_869 data-type                                                                                  1083
FCFP6_1024_1001                                                                                  FCFP6_1024_1001 number of missing values                                                                                  1083
FCFP6_1024_1012                                                                                  FCFP6_1024_1012 number of missing values                                                                                  1083
FCFP6_1024_289                                                                                  FCFP6_1024_289 number of missing values                                                                                  1083
FCFP6_1024_376                                                                                  FCFP6_1024_376 data-type                                                                                  1083
FCFP6_1024_366                                                                                  FCFP6_1024_366 number of missing values                                                                                  1083
FCFP6_1024_701                                                                                  FCFP6_1024_701 number of missing values                                                                                  1083
FCFP6_1024_92                                                                                  FCFP6_1024_92 number of missing values                                                                                  1083
FCFP6_1024_26                                                                                  FCFP6_1024_26 data-type                                                                                  1083
FCFP6_1024_957                                                                                  FCFP6_1024_957 data-type                                                                                  1083
FCFP6_1024_953                                                                                  FCFP6_1024_953 number of missing values                                                                                  1083
FCFP6_1024_371                                                                                  FCFP6_1024_371 data-type                                                                                  1083
FCFP6_1024_844                                                                                  FCFP6_1024_844 number of missing values                                                                                  1083
FCFP6_1024_295                                                                                  FCFP6_1024_295 number of missing values                                                                                  1083
FCFP6_1024_474                                                                                  FCFP6_1024_474 number of missing values                                                                                  1083
FCFP6_1024_741                                                                                  FCFP6_1024_741 data-type                                                                                  1083
FCFP6_1024_424                                                                                  FCFP6_1024_424 data-type                                                                                  1083
FCFP6_1024_500                                                                                  FCFP6_1024_500 data-type                                                                                  1083
FCFP6_1024_688                                                                                  FCFP6_1024_688 data-type                                                                                  1083
FCFP6_1024_950                                                                                  FCFP6_1024_950 data-type                                                                                  1083
FCFP6_1024_544                                                                                  FCFP6_1024_544 number of missing values                                                                                  1083
FCFP6_1024_836                                                                                  FCFP6_1024_836 number of missing values                                                                                  1083
FCFP6_1024_297                                                                                  FCFP6_1024_297 data-type                                                                                  1083
FCFP6_1024_439                                                                                  FCFP6_1024_439 number of missing values                                                                                  1083
FCFP6_1024_377                                                                                  FCFP6_1024_377 number of missing values                                                                                  1083
FCFP6_1024_513                                                                                  FCFP6_1024_513 number of missing values                                                                                  1083
FCFP6_1024_516                                                                                  FCFP6_1024_516 data-type                                                                                  1083
FCFP6_1024_936                                                                                  FCFP6_1024_936 number of missing values                                                                                  1083
FCFP6_1024_768                                                                                  FCFP6_1024_768 data-type                                                                                  1083
FCFP6_1024_843                                                                                  FCFP6_1024_843 number of missing values                                                                                  1083
FCFP6_1024_127                                                                                  FCFP6_1024_127 data-type                                                                                  1083
FCFP6_1024_979                                                                                  FCFP6_1024_979 number of missing values                                                                                  1083
FCFP6_1024_460                                                                                  FCFP6_1024_460 number of missing values                                                                                  1083
FCFP6_1024_353                                                                                  FCFP6_1024_353 data-type                                                                                  1083
FCFP6_1024_10                                                                                  FCFP6_1024_10 data-type                                                                                  1083
FCFP6_1024_808                                                                                  FCFP6_1024_808 data-type                                                                                  1083
FCFP6_1024_951                                                                                  FCFP6_1024_951 data-type                                                                                  1083
FCFP6_1024_538                                                                                  FCFP6_1024_538 number of missing values                                                                                  1083
FCFP6_1024_882                                                                                  FCFP6_1024_882 data-type                                                                                  1083
FCFP6_1024_799                                                                                  FCFP6_1024_799 data-type                                                                                  1083
FCFP6_1024_380                                                                                  FCFP6_1024_380 data-type                                                                                  1083
FCFP6_1024_384                                                                                  FCFP6_1024_384 data-type                                                                                  1083
FCFP6_1024_723                                                                                  FCFP6_1024_723 number of missing values                                                                                  1083
FCFP6_1024_970                                                                                  FCFP6_1024_970 data-type                                                                                  1083
FCFP6_1024_55                                                                                  FCFP6_1024_55 data-type                                                                                  1083
FCFP6_1024_16                                                                                  FCFP6_1024_16 number of missing values                                                                                  1083
FCFP6_1024_516                                                                                  FCFP6_1024_516 number of missing values                                                                                  1083
FCFP6_1024_703                                                                                  FCFP6_1024_703 data-type                                                                                  1083
FCFP6_1024_825                                                                                  FCFP6_1024_825 data-type                                                                                  1083
FCFP6_1024_46                                                                                  FCFP6_1024_46 number of missing values                                                                                  1083
FCFP6_1024_701                                                                                  FCFP6_1024_701 data-type                                                                                  1083
FCFP6_1024_185                                                                                  FCFP6_1024_185 number of missing values                                                                                  1083
FCFP6_1024_405                                                                                  FCFP6_1024_405 number of missing values                                                                                  1083
