Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_20.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue                                                               datasetName                                                                       isTarget
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

Price                                                                                  Price data-type                                                                                  numeric                                                                                  1000-Cameras-Dataset                                                                                  1
Price                                                                                  Price number of missing values                                                                                  0                                                                                  1000-Cameras-Dataset                                                                                  1
class                                                                                  class data-type                                                                                  string                                                                                  11_Tumors                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  11_Tumors                                                                                  1
V1                                                                                  V1 data-type                                                                                  string                                                                                  132                                                                                  1
V1                                                                                  V1 number of missing values                                                                                  0                                                                                  132                                                                                  1
actual_productivity                                                                                  actual_productivity data-type                                                                                  numeric                                                                                  18ProductivityPrediction                                                                                  1
actual_productivity                                                                                  actual_productivity number of missing values                                                                                  0                                                                                  18ProductivityPrediction                                                                                  1
gender                                                                                  gender data-type                                                                                  nominal                                                                                  1StudentPerfromance                                                                                  1
gender                                                                                  gender number of missing values                                                                                  0                                                                                  1StudentPerfromance                                                                                  1
binaryClass                                                                                  binaryClass data-type                                                                                  nominal                                                                                  2dplanes                                                                                  1
binaryClass                                                                                  binaryClass number of missing values                                                                                  0                                                                                  2dplanes                                                                                  1
y                                                                                  y data-type                                                                                  float64                                                                                  2dplanes                                                                                  1
y                                                                                  y number of missing values                                                                                  0                                                                                  2dplanes                                                                                  1
Receiver_Height                                                                                  Receiver_Height data-type                                                                                  numeric                                                                                  3D_Estimation_using_RSSI_of_WLAN_dataset                                                                                  1
Receiver_Height                                                                                  Receiver_Height number of missing values                                                                                  0                                                                                  3D_Estimation_using_RSSI_of_WLAN_dataset                                                                                  1
receiver_height                                                                                  receiver_height data-type                                                                                  numeric                                                                                  3D_Estimation_using_RSSI_of_WLAN_dataset_complete_1_target                                                                                  1
receiver_height                                                                                  receiver_height number of missing values                                                                                  0                                                                                  3D_Estimation_using_RSSI_of_WLAN_dataset_complete_1_target                                                                                  1
class                                                                                  class data-type                                                                                  string                                                                                  9_Tumors                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  9_Tumors                                                                                  1
Close                                                                                  Close data-type                                                                                  numeric                                                                                  AAPL_2022_01                                                                                  1
Close                                                                                  Close data-type                                                                                  numeric                                                                                  AAPL_2022_01                                                                                  1
Close                                                                                  Close number of missing values                                                                                  0                                                                                  AAPL_2022_01                                                                                  1
Close                                                                                  Close number of missing values                                                                                  0                                                                                  AAPL_2022_01                                                                                  1
Close                                                                                  Close data-type                                                                                  numeric                                                                                  AAPL_stock_price_2021_2022                                                                                  1
Close                                                                                  Close number of missing values                                                                                  0                                                                                  AAPL_stock_price_2021_2022                                                                                  1
Close                                                                                  Close data-type                                                                                  numeric                                                                                  AAPL_stock_price_2021_2022_1                                                                                  1
Close                                                                                  Close number of missing values                                                                                  0                                                                                  AAPL_stock_price_2021_2022_1                                                                                  1
Close                                                                                  Close data-type                                                                                  numeric                                                                                  AAPL_stock_price_2021_2022_2                                                                                  1
Close                                                                                  Close number of missing values                                                                                  0                                                                                  AAPL_stock_price_2021_2022_2                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  APSFailure_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Colon                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Colon                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Lung                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Lung                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Omentum                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Omentum                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Ovary                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Ovary                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Prostate                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Prostate                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Breast_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Breast_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Colon_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Colon_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Colon_Lung                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Colon_Lung                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Colon_Omentum                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Colon_Omentum                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Colon_Ovary                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Colon_Ovary                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Colon_Prostate                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Colon_Prostate                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Colon_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Colon_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Breast                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Breast                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Colon                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Colon                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Lung                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Lung                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Omentum                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Omentum                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Ovary                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Ovary                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Prostate                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Prostate                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Endometrium_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Endometrium_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Lung_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Lung_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Lung_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Lung_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Omentum_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Omentum_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Omentum_Lung                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Omentum_Lung                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Omentum_Ovary                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Omentum_Ovary                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Omentum_Prostate                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Omentum_Prostate                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Omentum_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Omentum_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Ovary_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Ovary_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Ovary_Lung                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Ovary_Lung                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Ovary_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Ovary_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Prostate_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Prostate_Kidney                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Prostate_Lung                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Prostate_Lung                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Prostate_Ovary                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Prostate_Ovary                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Prostate_Uterus                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Prostate_Uterus                                                                                  1
Tissue                                                                                  Tissue data-type                                                                                  nominal                                                                                  AP_Uterus_Kidney                                                                                  1
Tissue                                                                                  Tissue number of missing values                                                                                  0                                                                                  AP_Uterus_Kidney                                                                                  1
algorithm                                                                                  algorithm data-type                                                                                  nominal                                                                                  ASP-POTASSCO-classification                                                                                  1
