Result of /data/leuven/370/vsc37064/new_queries/query_28.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

Attack_label                                                                                  Attack_label data-type                                                                                  numeric
Attack_label                                                                                  Attack_label number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  int64
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  int64
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  int64
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
CLASS_LABEL                                                                                  CLASS_LABEL data-type                                                                                  nominal
CLASS_LABEL                                                                                  CLASS_LABEL number of missing values                                                                                  0
Class_Label                                                                                  Class_Label data-type                                                                                  numeric
Class_Label                                                                                  Class_Label number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT data-type                                                                                  nominal
ERRLOWOUTPUT                                                                                  ERRLOWOUTPUT number of missing values                                                                                  0
Input1                                                                                  Input1 data-type                                                                                  numeric
Input1                                                                                  Input1 number of missing values                                                                                  0
Input2                                                                                  Input2 data-type                                                                                  numeric
Input2                                                                                  Input2 number of missing values                                                                                  0
Input3                                                                                  Input3 data-type                                                                                  numeric
Input3                                                                                  Input3 number of missing values                                                                                  0
Input4                                                                                  Input4 data-type                                                                                  numeric
Input4                                                                                  Input4 number of missing values                                                                                  0
InputFields                                                                                  InputFields data-type                                                                                  numeric
InputFields                                                                                  InputFields number of missing values                                                                                  0
Input_Waiting_Time                                                                                  Input_Waiting_Time data-type                                                                                  numeric
Input_Waiting_Time                                                                                  Input_Waiting_Time number of missing values                                                                                  0
LABEL                                                                                  LABEL data-type                                                                                  numeric
LABEL                                                                                  LABEL number of missing values                                                                                  0
LABEL                                                                                  LABEL data-type                                                                                  numeric
LABEL                                                                                  LABEL number of missing values                                                                                  0
LABELERNAME                                                                                  LABELERNAME data-type                                                                                  string
LABELERNAME                                                                                  LABELERNAME number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  nominal
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  nominal
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  nominal
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  numeric
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  numeric
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  numeric
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  nominal
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  string
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  string
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  string
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  string
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  string
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  nominal
Label                                                                                  Label number of missing values                                                                                  0
Label                                                                                  Label data-type                                                                                  nominal
Label                                                                                  Label number of missing values                                                                                  0
Label column                                                                                  Label column data-type                                                                                  numeric
Label column                                                                                  Label column number of missing values                                                                                  0
Label column                                                                                  Label column data-type                                                                                  numeric
Label column                                                                                  Label column number of missing values                                                                                  0
Output                                                                                  Output data-type                                                                                  numeric
Output                                                                                  Output number of missing values                                                                                  0
Output                                                                                  Output data-type                                                                                  string
Output                                                                                  Output number of missing values                                                                                  0
Output_V.10                                                                                  Output_V.10 data-type                                                                                  numeric
Output_V.10                                                                                  Output_V.10 number of missing values                                                                                  0
Output_V.9                                                                                  Output_V.9 data-type                                                                                  numeric
Output_V.9                                                                                  Output_V.9 number of missing values                                                                                  0
category_label                                                                                  category_label data-type                                                                                  nominal
category_label                                                                                  category_label number of missing values                                                                                  0
cluster_label                                                                                  cluster_label data-type                                                                                  nominal
cluster_label                                                                                  cluster_label number of missing values                                                                                  0
heat_input_emerg                                                                                  heat_input_emerg data-type                                                                                  numeric
heat_input_emerg                                                                                  heat_input_emerg number of missing values                                                                                  0
heat_input_emerg                                                                                  heat_input_emerg data-type                                                                                  numeric
heat_input_emerg                                                                                  heat_input_emerg number of missing values                                                                                  0
heat_input_emerg                                                                                  heat_input_emerg data-type                                                                                  float64
heat_input_emerg                                                                                  heat_input_emerg number of missing values                                                                                  0
heat_input_emerg                                                                                  heat_input_emerg data-type                                                                                  float64
heat_input_emerg                                                                                  heat_input_emerg number of missing values                                                                                  0
heat_input_flower                                                                                  heat_input_flower data-type                                                                                  numeric
heat_input_flower                                                                                  heat_input_flower number of missing values                                                                                  0
heat_input_flower                                                                                  heat_input_flower data-type                                                                                  numeric
heat_input_flower                                                                                  heat_input_flower number of missing values                                                                                  0
heat_input_flower                                                                                  heat_input_flower data-type                                                                                  float64
heat_input_flower                                                                                  heat_input_flower number of missing values                                                                                  0
heat_input_flower                                                                                  heat_input_flower data-type                                                                                  float64
heat_input_flower                                                                                  heat_input_flower number of missing values                                                                                  0
immunolabel                                                                                  immunolabel number of missing values                                                                                  0
immunolabel                                                                                  immunolabel data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input data-type                                                                                  float64
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  float64
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  float64
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input                                                                                  input data-type                                                                                  numeric
input                                                                                  input number of missing values                                                                                  0
input1                                                                                  input1 data-type                                                                                  numeric
input1                                                                                  input1 number of missing values                                                                                  0
input1                                                                                  input1 data-type                                                                                  numeric
input1                                                                                  input1 number of missing values                                                                                  0
input1                                                                                  input1 data-type                                                                                  category
input1                                                                                  input1 number of missing values                                                                                  0
input1                                                                                  input1 data-type                                                                                  category
input1                                                                                  input1 number of missing values                                                                                  0
input1                                                                                  input1 data-type                                                                                  float64
input1                                                                                  input1 number of missing values                                                                                  0
input1                                                                                  input1 data-type                                                                                  float64
input1                                                                                  input1 number of missing values                                                                                  0
input10                                                                                  input10 data-type                                                                                  numeric
input10                                                                                  input10 number of missing values                                                                                  0
input10                                                                                  input10 data-type                                                                                  numeric
input10                                                                                  input10 number of missing values                                                                                  0
input10                                                                                  input10 data-type                                                                                  category
input10                                                                                  input10 number of missing values                                                                                  0
input10                                                                                  input10 data-type                                                                                  category
input10                                                                                  input10 number of missing values                                                                                  0
input10                                                                                  input10 data-type                                                                                  float64
input10                                                                                  input10 number of missing values                                                                                  0
input10                                                                                  input10 data-type                                                                                  float64
input10                                                                                  input10 number of missing values                                                                                  0
input11                                                                                  input11 data-type                                                                                  numeric
input11                                                                                  input11 number of missing values                                                                                  0
input11                                                                                  input11 data-type                                                                                  numeric
input11                                                                                  input11 number of missing values                                                                                  0
input11                                                                                  input11 data-type                                                                                  category
input11                                                                                  input11 number of missing values                                                                                  0
input11                                                                                  input11 data-type                                                                                  category
input11                                                                                  input11 number of missing values                                                                                  0
input11                                                                                  input11 data-type                                                                                  float64
input11                                                                                  input11 number of missing values                                                                                  0
input11                                                                                  input11 data-type                                                                                  float64
input11                                                                                  input11 number of missing values                                                                                  0
input12                                                                                  input12 data-type                                                                                  numeric
input12                                                                                  input12 number of missing values                                                                                  0
input12                                                                                  input12 data-type                                                                                  numeric
input12                                                                                  input12 number of missing values                                                                                  0
input12                                                                                  input12 data-type                                                                                  category
input12                                                                                  input12 number of missing values                                                                                  0
input12                                                                                  input12 data-type                                                                                  category
input12                                                                                  input12 number of missing values                                                                                  0
input12                                                                                  input12 data-type                                                                                  float64
input12                                                                                  input12 number of missing values                                                                                  0
input12                                                                                  input12 data-type                                                                                  float64
