Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

FCFP6_1024_667                                                                                  FCFP6_1024_667 data-type                                                                                  1083
FCFP6_1024_733                                                                                  FCFP6_1024_733 number of missing values                                                                                  1083
FCFP6_1024_656                                                                                  FCFP6_1024_656 data-type                                                                                  1083
FCFP6_1024_404                                                                                  FCFP6_1024_404 data-type                                                                                  1083
FCFP6_1024_796                                                                                  FCFP6_1024_796 number of missing values                                                                                  1083
FCFP6_1024_419                                                                                  FCFP6_1024_419 number of missing values                                                                                  1083
FCFP6_1024_377                                                                                  FCFP6_1024_377 data-type                                                                                  1083
FCFP6_1024_977                                                                                  FCFP6_1024_977 data-type                                                                                  1083
FCFP6_1024_78                                                                                  FCFP6_1024_78 number of missing values                                                                                  1083
FCFP6_1024_540                                                                                  FCFP6_1024_540 data-type                                                                                  1083
FCFP6_1024_781                                                                                  FCFP6_1024_781 number of missing values                                                                                  1083
FCFP6_1024_802                                                                                  FCFP6_1024_802 data-type                                                                                  1083
FCFP6_1024_721                                                                                  FCFP6_1024_721 data-type                                                                                  1083
FCFP6_1024_79                                                                                  FCFP6_1024_79 number of missing values                                                                                  1083
FCFP6_1024_322                                                                                  FCFP6_1024_322 data-type                                                                                  1083
FCFP6_1024_919                                                                                  FCFP6_1024_919 number of missing values                                                                                  1083
FCFP6_1024_193                                                                                  FCFP6_1024_193 number of missing values                                                                                  1083
FCFP6_1024_305                                                                                  FCFP6_1024_305 number of missing values                                                                                  1083
FCFP6_1024_1005                                                                                  FCFP6_1024_1005 data-type                                                                                  1083
FCFP6_1024_328                                                                                  FCFP6_1024_328 data-type                                                                                  1083
FCFP6_1024_460                                                                                  FCFP6_1024_460 number of missing values                                                                                  1083
FCFP6_1024_347                                                                                  FCFP6_1024_347 data-type                                                                                  1083
FCFP6_1024_958                                                                                  FCFP6_1024_958 data-type                                                                                  1083
FCFP6_1024_497                                                                                  FCFP6_1024_497 number of missing values                                                                                  1083
FCFP6_1024_811                                                                                  FCFP6_1024_811 number of missing values                                                                                  1083
FCFP6_1024_968                                                                                  FCFP6_1024_968 number of missing values                                                                                  1083
FCFP6_1024_344                                                                                  FCFP6_1024_344 number of missing values                                                                                  1083
FCFP6_1024_639                                                                                  FCFP6_1024_639 number of missing values                                                                                  1083
FCFP6_1024_714                                                                                  FCFP6_1024_714 number of missing values                                                                                  1083
FCFP6_1024_118                                                                                  FCFP6_1024_118 data-type                                                                                  1083
FCFP6_1024_560                                                                                  FCFP6_1024_560 number of missing values                                                                                  1083
FCFP6_1024_376                                                                                  FCFP6_1024_376 data-type                                                                                  1083
FCFP6_1024_81                                                                                  FCFP6_1024_81 number of missing values                                                                                  1083
FCFP6_1024_48                                                                                  FCFP6_1024_48 data-type                                                                                  1083
FCFP6_1024_711                                                                                  FCFP6_1024_711 number of missing values                                                                                  1083
FCFP6_1024_1001                                                                                  FCFP6_1024_1001 number of missing values                                                                                  1083
FCFP6_1024_642                                                                                  FCFP6_1024_642 data-type                                                                                  1083
FCFP6_1024_191                                                                                  FCFP6_1024_191 number of missing values                                                                                  1083
FCFP6_1024_426                                                                                  FCFP6_1024_426 data-type                                                                                  1083
FCFP6_1024_1                                                                                  FCFP6_1024_1 number of missing values                                                                                  1083
FCFP6_1024_684                                                                                  FCFP6_1024_684 number of missing values                                                                                  1083
FCFP6_1024_258                                                                                  FCFP6_1024_258 data-type                                                                                  1083
FCFP6_1024_499                                                                                  FCFP6_1024_499 number of missing values                                                                                  1083
FCFP6_1024_933                                                                                  FCFP6_1024_933 data-type                                                                                  1083
FCFP6_1024_304                                                                                  FCFP6_1024_304 number of missing values                                                                                  1083
FCFP6_1024_330                                                                                  FCFP6_1024_330 data-type                                                                                  1083
FCFP6_1024_470                                                                                  FCFP6_1024_470 data-type                                                                                  1083
FCFP6_1024_512                                                                                  FCFP6_1024_512 number of missing values                                                                                  1083
FCFP6_1024_731                                                                                  FCFP6_1024_731 data-type                                                                                  1083
FCFP6_1024_560                                                                                  FCFP6_1024_560 data-type                                                                                  1083
FCFP6_1024_333                                                                                  FCFP6_1024_333 number of missing values                                                                                  1083
FCFP6_1024_298                                                                                  FCFP6_1024_298 data-type                                                                                  1083
FCFP6_1024_149                                                                                  FCFP6_1024_149 number of missing values                                                                                  1083
FCFP6_1024_510                                                                                  FCFP6_1024_510 data-type                                                                                  1083
FCFP6_1024_554                                                                                  FCFP6_1024_554 number of missing values                                                                                  1083
FCFP6_1024_337                                                                                  FCFP6_1024_337 data-type                                                                                  1083
FCFP6_1024_583                                                                                  FCFP6_1024_583 number of missing values                                                                                  1083
FCFP6_1024_808                                                                                  FCFP6_1024_808 number of missing values                                                                                  1083
FCFP6_1024_665                                                                                  FCFP6_1024_665 number of missing values                                                                                  1083
FCFP6_1024_268                                                                                  FCFP6_1024_268 data-type                                                                                  1083
FCFP6_1024_641                                                                                  FCFP6_1024_641 data-type                                                                                  1083
FCFP6_1024_270                                                                                  FCFP6_1024_270 data-type                                                                                  1083
FCFP6_1024_782                                                                                  FCFP6_1024_782 data-type                                                                                  1083
FCFP6_1024_694                                                                                  FCFP6_1024_694 number of missing values                                                                                  1083
FCFP6_1024_359                                                                                  FCFP6_1024_359 number of missing values                                                                                  1083
FCFP6_1024_801                                                                                  FCFP6_1024_801 number of missing values                                                                                  1083
FCFP6_1024_495                                                                                  FCFP6_1024_495 data-type                                                                                  1083
FCFP6_1024_233                                                                                  FCFP6_1024_233 number of missing values                                                                                  1083
FCFP6_1024_281                                                                                  FCFP6_1024_281 number of missing values                                                                                  1083
FCFP6_1024_658                                                                                  FCFP6_1024_658 data-type                                                                                  1083
FCFP6_1024_676                                                                                  FCFP6_1024_676 data-type                                                                                  1083
FCFP6_1024_763                                                                                  FCFP6_1024_763 data-type                                                                                  1083
FCFP6_1024_151                                                                                  FCFP6_1024_151 number of missing values                                                                                  1083
FCFP6_1024_85                                                                                  FCFP6_1024_85 number of missing values                                                                                  1083
FCFP6_1024_103                                                                                  FCFP6_1024_103 number of missing values                                                                                  1083
FCFP6_1024_718                                                                                  FCFP6_1024_718 number of missing values                                                                                  1083
FCFP6_1024_43                                                                                  FCFP6_1024_43 number of missing values                                                                                  1083
FCFP6_1024_282                                                                                  FCFP6_1024_282 number of missing values                                                                                  1083
FCFP6_1024_1007                                                                                  FCFP6_1024_1007 number of missing values                                                                                  1083
FCFP6_1024_90                                                                                  FCFP6_1024_90 number of missing values                                                                                  1083
FCFP6_1024_703                                                                                  FCFP6_1024_703 data-type                                                                                  1083
FCFP6_1024_199                                                                                  FCFP6_1024_199 number of missing values                                                                                  1083
FCFP6_1024_608                                                                                  FCFP6_1024_608 data-type                                                                                  1083
FCFP6_1024_269                                                                                  FCFP6_1024_269 data-type                                                                                  1083
FCFP6_1024_347                                                                                  FCFP6_1024_347 number of missing values                                                                                  1083
FCFP6_1024_108                                                                                  FCFP6_1024_108 data-type                                                                                  1083
FCFP6_1024_838                                                                                  FCFP6_1024_838 data-type                                                                                  1083
FCFP6_1024_720                                                                                  FCFP6_1024_720 number of missing values                                                                                  1083
FCFP6_1024_415                                                                                  FCFP6_1024_415 data-type                                                                                  1083
FCFP6_1024_586                                                                                  FCFP6_1024_586 data-type                                                                                  1083
FCFP6_1024_578                                                                                  FCFP6_1024_578 number of missing values                                                                                  1083
FCFP6_1024_123                                                                                  FCFP6_1024_123 number of missing values                                                                                  1083
FCFP6_1024_290                                                                                  FCFP6_1024_290 number of missing values                                                                                  1083
FCFP6_1024_501                                                                                  FCFP6_1024_501 number of missing values                                                                                  1083
FCFP6_1024_967                                                                                  FCFP6_1024_967 data-type                                                                                  1083
FCFP6_1024_3                                                                                  FCFP6_1024_3 number of missing values                                                                                  1083
FCFP6_1024_139                                                                                  FCFP6_1024_139 data-type                                                                                  1083
FCFP6_1024_706                                                                                  FCFP6_1024_706 data-type                                                                                  1083
FCFP6_1024_784                                                                                  FCFP6_1024_784 number of missing values                                                                                  1083
FCFP6_1024_662                                                                                  FCFP6_1024_662 number of missing values                                                                                  1083
FCFP6_1024_929                                                                                  FCFP6_1024_929 number of missing values                                                                                  1083
FCFP6_1024_92                                                                                  FCFP6_1024_92 data-type                                                                                  1083
FCFP6_1024_67                                                                                  FCFP6_1024_67 data-type                                                                                  1083
FCFP6_1024_206                                                                                  FCFP6_1024_206 number of missing values                                                                                  1083
FCFP6_1024_334                                                                                  FCFP6_1024_334 number of missing values                                                                                  1083
FCFP6_1024_453                                                                                  FCFP6_1024_453 data-type                                                                                  1083
FCFP6_1024_364                                                                                  FCFP6_1024_364 number of missing values                                                                                  1083
FCFP6_1024_589                                                                                  FCFP6_1024_589 number of missing values                                                                                  1083
FCFP6_1024_411                                                                                  FCFP6_1024_411 number of missing values                                                                                  1083
FCFP6_1024_488                                                                                  FCFP6_1024_488 data-type                                                                                  1083
FCFP6_1024_110                                                                                  FCFP6_1024_110 number of missing values                                                                                  1083
FCFP6_1024_726                                                                                  FCFP6_1024_726 number of missing values                                                                                  1083
FCFP6_1024_216                                                                                  FCFP6_1024_216 number of missing values                                                                                  1083
FCFP6_1024_764                                                                                  FCFP6_1024_764 data-type                                                                                  1083
FCFP6_1024_214                                                                                  FCFP6_1024_214 data-type                                                                                  1083
FCFP6_1024_408                                                                                  FCFP6_1024_408 number of missing values                                                                                  1083
FCFP6_1024_839                                                                                  FCFP6_1024_839 data-type                                                                                  1083
FCFP6_1024_985                                                                                  FCFP6_1024_985 data-type                                                                                  1083
FCFP6_1024_911                                                                                  FCFP6_1024_911 number of missing values                                                                                  1083
FCFP6_1024_147                                                                                  FCFP6_1024_147 number of missing values                                                                                  1083
FCFP6_1024_60                                                                                  FCFP6_1024_60 number of missing values                                                                                  1083
FCFP6_1024_825                                                                                  FCFP6_1024_825 data-type                                                                                  1083
FCFP6_1024_856                                                                                  FCFP6_1024_856 data-type                                                                                  1083
FCFP6_1024_611                                                                                  FCFP6_1024_611 number of missing values                                                                                  1083
FCFP6_1024_784                                                                                  FCFP6_1024_784 data-type                                                                                  1083
FCFP6_1024_384                                                                                  FCFP6_1024_384 number of missing values                                                                                  1083
FCFP6_1024_686                                                                                  FCFP6_1024_686 data-type                                                                                  1083
FCFP6_1024_465                                                                                  FCFP6_1024_465 data-type                                                                                  1083
FCFP6_1024_438                                                                                  FCFP6_1024_438 number of missing values                                                                                  1083
FCFP6_1024_709                                                                                  FCFP6_1024_709 number of missing values                                                                                  1083
FCFP6_1024_521                                                                                  FCFP6_1024_521 number of missing values                                                                                  1083
FCFP6_1024_555                                                                                  FCFP6_1024_555 data-type                                                                                  1083
FCFP6_1024_968                                                                                  FCFP6_1024_968 data-type                                                                                  1083
FCFP6_1024_830                                                                                  FCFP6_1024_830 number of missing values                                                                                  1083
FCFP6_1024_538                                                                                  FCFP6_1024_538 number of missing values                                                                                  1083
FCFP6_1024_1020                                                                                  FCFP6_1024_1020 number of missing values                                                                                  1083
FCFP6_1024_770                                                                                  FCFP6_1024_770 data-type                                                                                  1083
FCFP6_1024_53                                                                                  FCFP6_1024_53 number of missing values                                                                                  1083
FCFP6_1024_732                                                                                  FCFP6_1024_732 data-type                                                                                  1083
FCFP6_1024_78                                                                                  FCFP6_1024_78 data-type                                                                                  1083
FCFP6_1024_191                                                                                  FCFP6_1024_191 data-type                                                                                  1083
FCFP6_1024_87                                                                                  FCFP6_1024_87 number of missing values                                                                                  1083
FCFP6_1024_992                                                                                  FCFP6_1024_992 number of missing values                                                                                  1083
FCFP6_1024_236                                                                                  FCFP6_1024_236 number of missing values                                                                                  1083
FCFP6_1024_856                                                                                  FCFP6_1024_856 number of missing values                                                                                  1083
FCFP6_1024_484                                                                                  FCFP6_1024_484 number of missing values                                                                                  1083
FCFP6_1024_810                                                                                  FCFP6_1024_810 data-type                                                                                  1083
FCFP6_1024_491                                                                                  FCFP6_1024_491 data-type                                                                                  1083
FCFP6_1024_213                                                                                  FCFP6_1024_213 number of missing values                                                                                  1083
FCFP6_1024_616                                                                                  FCFP6_1024_616 data-type                                                                                  1083
FCFP6_1024_786                                                                                  FCFP6_1024_786 data-type                                                                                  1083
FCFP6_1024_666                                                                                  FCFP6_1024_666 number of missing values                                                                                  1083
FCFP6_1024_368                                                                                  FCFP6_1024_368 number of missing values                                                                                  1083
FCFP6_1024_94                                                                                  FCFP6_1024_94 number of missing values                                                                                  1083
FCFP6_1024_806                                                                                  FCFP6_1024_806 number of missing values                                                                                  1083
FCFP6_1024_632                                                                                  FCFP6_1024_632 data-type                                                                                  1083
FCFP6_1024_92                                                                                  FCFP6_1024_92 number of missing values                                                                                  1083
FCFP6_1024_674                                                                                  FCFP6_1024_674 data-type                                                                                  1083
FCFP6_1024_493                                                                                  FCFP6_1024_493 data-type                                                                                  1083
FCFP6_1024_633                                                                                  FCFP6_1024_633 data-type                                                                                  1083
FCFP6_1024_619                                                                                  FCFP6_1024_619 data-type                                                                                  1083
FCFP6_1024_471                                                                                  FCFP6_1024_471 number of missing values                                                                                  1083
FCFP6_1024_383                                                                                  FCFP6_1024_383 data-type                                                                                  1083
FCFP6_1024_40                                                                                  FCFP6_1024_40 number of missing values                                                                                  1083
FCFP6_1024_617                                                                                  FCFP6_1024_617 number of missing values                                                                                  1083
FCFP6_1024_87                                                                                  FCFP6_1024_87 data-type                                                                                  1083
FCFP6_1024_636                                                                                  FCFP6_1024_636 data-type                                                                                  1083
FCFP6_1024_182                                                                                  FCFP6_1024_182 number of missing values                                                                                  1083
FCFP6_1024_1023                                                                                  FCFP6_1024_1023 number of missing values                                                                                  1083
FCFP6_1024_616                                                                                  FCFP6_1024_616 number of missing values                                                                                  1083
FCFP6_1024_537                                                                                  FCFP6_1024_537 number of missing values                                                                                  1083
FCFP6_1024_1014                                                                                  FCFP6_1024_1014 number of missing values                                                                                  1083
FCFP6_1024_350                                                                                  FCFP6_1024_350 data-type                                                                                  1083
FCFP6_1024_118                                                                                  FCFP6_1024_118 number of missing values                                                                                  1083
FCFP6_1024_826                                                                                  FCFP6_1024_826 number of missing values                                                                                  1083
